model_id,model,provider,input_price,output_price,context_length,release_year,has_vision,implied_active_params_b,active_low_1sigma_b,active_high_1sigma_b,implied_total_active_ratio,implied_total_params_b,total_low_1sigma_b,total_high_1sigma_b,confidence,note
anthropic/claude-3-haiku,Anthropic: Claude 3 Haiku,anthropic,0.25,1.25,200000,2024,1,17.85,7.99,39.9,2.44,43.52,7.99,242.9,in-distribution,estimated from public prices; not a disclosed parameter count
anthropic/claude-3.5-haiku,Anthropic: Claude 3.5 Haiku,anthropic,0.8,4.0,200000,2024,1,42.65,19.08,95.33,2.29,97.71,19.08,545.37,in-distribution,estimated from public prices; not a disclosed parameter count
anthropic/claude-haiku-4.5,Anthropic: Claude Haiku 4.5,anthropic,1.0,5.0,200000,2025,1,49.78,22.27,111.28,2.78,138.36,24.79,772.24,in-distribution,estimated from public prices; not a disclosed parameter count
anthropic/claude-sonnet-4,Anthropic: Claude Sonnet 4,anthropic,3.0,15.0,1000000,2025,1,144.43,64.61,322.84,2.84,409.77,73.42,2287.04,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-sonnet-4.5,Anthropic: Claude Sonnet 4.5,anthropic,3.0,15.0,1000000,2025,1,144.43,64.61,322.84,2.84,409.77,73.42,2287.04,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-sonnet-4.6,Anthropic: Claude Sonnet 4.6,anthropic,3.0,15.0,1000000,2026,1,142.64,63.81,318.84,3.76,536.93,96.2,2996.78,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.5,Anthropic: Claude Opus 4.5,anthropic,5.0,25.0,200000,2025,1,166.13,74.32,371.35,1.29,213.86,74.32,1193.61,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.6,Anthropic: Claude Opus 4.6,anthropic,5.0,25.0,1000000,2026,1,209.1,93.55,467.4,2.69,562.17,100.72,3137.62,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.7,Anthropic: Claude Opus 4.7,anthropic,5.0,25.0,1000000,2026,1,209.1,93.55,467.4,2.69,562.17,100.72,3137.62,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.8,Anthropic: Claude Opus 4.8,anthropic,5.0,25.0,1000000,2026,1,209.1,93.55,467.4,2.69,562.17,100.72,3137.62,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.8-fast,Anthropic: Claude Opus 4.8 (Fast),anthropic,10.0,50.0,1000000,2026,1,351.37,157.19,785.42,1.52,532.48,157.19,2971.92,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4,Anthropic: Claude Opus 4,anthropic,15.0,75.0,200000,2025,1,378.19,169.19,845.36,1.0,378.19,169.19,1060.37,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.1,Anthropic: Claude Opus 4.1,anthropic,15.0,75.0,200000,2025,1,378.19,169.19,845.36,1.0,378.19,169.19,1060.37,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.6-fast,Anthropic: Claude Opus 4.6 (Fast),anthropic,30.0,150.0,1000000,2026,1,799.89,357.84,1787.98,1.0,799.89,357.84,2071.44,price-extrapolated,estimated from public prices; not a disclosed parameter count
anthropic/claude-opus-4.7-fast,Anthropic: Claude Opus 4.7 (Fast),anthropic,30.0,150.0,1000000,2026,1,799.89,357.84,1787.98,1.0,799.89,357.84,2071.44,price-extrapolated,estimated from public prices; not a disclosed parameter count
openai/gpt-5-nano,OpenAI: GPT-5 Nano,openai,0.05,0.4,400000,2025,1,4.8,2.15,10.73,2.99,14.34,2.57,80.04,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-4.1-nano,OpenAI: GPT-4.1 Nano,openai,0.1,0.4,1047576,2025,1,12.53,5.6,28.0,4.0,50.17,8.99,279.99,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-4o-mini,OpenAI: GPT-4o-mini,openai,0.15,0.6,128000,2024,1,12.52,5.6,27.98,1.76,22.0,5.6,122.76,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),openai,0.15,0.6,128000,2024,1,12.52,5.6,27.98,1.76,22.0,5.6,122.76,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-4o-mini-search-preview,OpenAI: GPT-4o-mini Search Preview,openai,0.15,0.6,128000,2025,0,15.07,6.74,33.69,4.33,65.21,11.68,363.98,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-5.4-nano,OpenAI: GPT-5.4 Nano,openai,0.2,1.25,400000,2026,1,14.87,6.65,33.25,5.35,79.58,14.26,444.16,in-distribution,estimated from public prices; not a disclosed parameter count
openai/gpt-5-mini,OpenAI: GPT-5 Mini,openai,0.25,2.0,400000,2025,1,16.03,7.17,35.82,5.81,93.05,16.67,519.33,in-distribution,estimated from public prices; not a disclosed parameter count
